class,0,1,2,3,4,5,6,7,8,9,10
Violin,0.07021448499526786,0.035875307392814006,0.020657862716976092,0.011719724709683205,0.021478863768085263,0.032671147706165006,0.02645922364050038,0.9999999999999996,0.32377012232644925,0.1807898443750985,0.1737294999160022
Violin,0.02552580323827268,0.020329240102587732,0.009154156764924726,0.011536865556765781,0.013640042808551541,0.031239373493348196,0.020935801780908658,1.0,0.2947930206010838,0.14694601773654176,0.21451199624154016
Violin,0.031545183552181805,0.04187990130504193,0.03015631880998837,0.008499514413291914,0.016152314264967573,0.04431587964045866,0.02720308403935475,1.0,0.12565964092256385,0.9020897295529061,0.1855180459538248
Violin,0.01955269028156211,0.02213735140242789,0.018581429949413284,0.004612962762733891,0.011158578958211512,0.024125818131444456,0.016452120378653314,0.7522915101293779,0.15051957527757145,0.9999999999999998,0.14564682275747703
Violin,0.020597260418311173,0.02887039218090204,0.016608853073327597,0.01441864371713454,0.027254678112632096,0.04577342116652447,0.03416194608300255,0.015201634514245672,0.9039385370513997,1.0,0.206121048643022
Violin,0.025503888227243934,0.02390102554797292,0.012499066222167192,0.0070127937548597665,0.009733186324015583,0.034885350839991294,0.019002204510598353,0.015189162845328475,0.9999999999999999,0.9065649167587463,0.2998706885224067
Violin,0.008933359662001676,0.024875229438617304,0.018682592589443884,0.0095226383932683,0.027456150071868426,0.043988250093464215,0.02927955520328805,0.032574580744578974,1.0,0.7378246839840407,0.17728968154133062
Violin,0.006806789323156835,0.0044188683671724325,0.013770593355488484,0.006579785978069544,0.011235428464436275,0.020361878324298643,0.01531810096790733,0.022352746063650765,0.9999999999999993,0.7307949400580451,0.23824505598578807
Violin,0.027888882323635227,0.05150988222283629,0.027737722137491653,0.02127191272639002,0.03842932761454865,0.06117482166637855,0.04647427219945888,1.0,0.14084462487718338,0.9280796107498891,0.22483014265439594
Violin,0.005042803548337284,0.011847410119356486,0.019206867819223164,0.00994572731715756,0.02159187528519033,0.04028069456387312,0.028901261983183067,1.0,0.08471341719235752,0.9216913422822433,0.3076395100013801
Violin,0.012671818510948844,0.03918882458646237,0.02208500360711559,0.008696443725700687,0.0104524887658499,0.025815085186580114,0.023953174323771597,0.9999999999999997,0.3599376818658595,0.21679574457917347,0.30816963404587727
Violin,0.019799839406815577,0.011661628690560923,0.01019246981175334,0.007451362033441076,0.011167368164100216,0.020226630684719128,0.012032734169494748,0.9999999999999996,0.39223295700280275,0.1822243206672993,0.26677158320983235
Violin,0.03577502654902874,0.06112025106838769,0.037422265397124864,0.013927157509370104,0.027463486066791568,0.05447297544211467,0.03945797188978303,0.7722229959907112,0.9999999999999998,0.27113727084865746,0.06841473100931816
Violin,0.012948917626378518,0.03262595187414634,0.025127602186597934,0.006409824428772992,0.010194648759429221,0.025564742561366326,0.014413654429691997,0.6820404203045709,1.0,0.23863579447036495,0.07399465484717259
Violin,0.08131625583929697,0.08905634573221971,0.02437599483543975,0.0102510728148829,0.014272978021110024,0.052341352072211585,0.0323626692187093,0.6672514844336845,0.9999999999999999,0.3099469699586035,0.08011041155354721
Violin,0.0315304082549506,0.0396776195868421,0.019349753123076588,0.009176237817308218,0.017527563336723683,0.03045842257582427,0.019444994484494063,0.5793816718698166,0.9999999999999998,0.25258905266219206,0.0883921901106214
Violin,0.01909742363244307,0.014768507280144769,0.02741780890483464,0.017722547416747107,0.0364922855283564,0.07062898240651579,0.04682842861136719,1.0,0.33823228088825713,0.763565745091649,0.20338439268269426
Violin,0.009281736127150591,0.04231160064644683,0.023916837472497718,0.016639887776403815,0.018599512062826114,0.04518527223038055,0.030112912198980425,0.6928439360034387,0.16755080192163474,1.0,0.37182532454046957
Violin,0.030731698352271596,0.02398870534575269,0.01952686222880522,0.011084951727926489,0.013141718281901778,0.03632995092882113,0.026161579072305232,0.9999999999999996,0.4776204312248022,0.3136486767271174,0.31351068344342514
Violin,0.016876103352301188,0.01315594299005544,0.008995180691385848,0.004993504269066475,0.005721052297385493,0.018844940337425602,0.011258901257024004,0.9999999999999999,0.285044874478843,0.34240210624375167,0.23644967137931416
Violin,0.007482382613682187,0.02544687796028388,0.03026056796430196,0.026151097512953577,0.03913571732181248,0.06518127393743084,0.04761640034668735,1.0,0.19474055004403515,0.9061296025616896,0.17878421669100888
Violin,0.0012596595322192424,0.0056358087013040755,0.0058468885482469745,0.005234802040344596,0.010637067632250245,0.025203945259804364,0.012722731634117657,0.9497429314682516,0.22802085828606153,0.9999999999999998,0.20870152264768657
Violin,0.02196528753251846,0.019351847418916976,0.029479711320397513,0.010762315993791101,0.01770979853046595,0.05268417587264056,0.03286096122598338,0.02946634550344111,0.9999999999999998,0.7240752354312032,0.20175028931100902
Violin,0.007475297436339332,0.00520546409201973,0.007165995131257088,0.004267836593588382,0.0068461704347187015,0.014380880563172953,0.010130729677279337,0.010024311926231233,1.0,0.5616638029217025,0.09648928203320514
Violin,0.1256289112429842,0.09140388408425361,0.06470497537984404,0.019178749473425953,0.034572849751391264,0.06323941394294702,0.050539802227441095,0.6080354226782583,1.0,0.3763947857155108,0.08801833465224229
Violin,0.03977217031118848,0.0366393045841376,0.02970115081521291,0.013797250921379928,0.01567597847889411,0.03749032940662951,0.027071345900508442,0.8257509008657655,0.9999999999999998,0.3701917633182039,0.08985679084874115
Violin,0.0027493020139306022,0.011193126063646112,0.014602650143234157,0.014001729635448984,0.01158868604250241,0.038021787495061236,0.023948921381466457,0.02101876943613983,0.9999999999999998,0.6014518489612075,0.12275044063026994
Violin,0.0030736882127156283,0.004906813299475743,0.014829375553053109,0.0070935900313125015,0.008681678551602493,0.021256899191421135,0.01518569585983805,0.024724628182351435,0.9999999999999999,0.8345270373642533,0.12135787318308332
Violin,0.014920351533620204,0.016937816449044022,0.010719568397554806,0.014007319851454756,0.018842979877723202,0.051803109808121195,0.030549045903526216,0.9825406850598506,0.142347478046395,0.9999999999999989,0.2074658228646761
Violin,0.004009045112821363,0.011469347514025265,0.022969948904653884,0.011895449071644939,0.011862042261498739,0.03166845203644435,0.02022536073687419,0.8630831576378113,0.15914166191270135,1.0,0.15144449126286175
Violin,0.008512728272401142,0.02649266767473411,0.02593017842990815,0.010441527933301123,0.017098693232218215,0.02854611259980053,0.023956948193666932,0.9999999999999996,0.35352240852221534,0.2786942317550249,0.32917152092292873
Violin,0.00350923969742568,0.00764039907530924,0.008977805465055203,0.0058274973505092935,0.0106009717893068,0.016345944341659736,0.013522944943206917,0.9999999999999996,0.34580944919937645,0.33303103877133544,0.3425830774128505
Violin,0.11343576633624905,0.11892382391385356,0.03749235355396693,0.013833400715329033,0.02659869315855082,0.055312893255091804,0.04548107206150459,0.7362565949429202,0.9999999999999994,0.33930737465029864,0.06563722863468255
Violin,0.017096362018916903,0.01361774461096637,0.029735342396887843,0.01016552972779444,0.009863313536456919,0.03580889846832381,0.024182931399788325,0.4292306141313637,0.9999999999999996,0.2702390969931995,0.09776447810404656
Violin,0.02625647726495142,0.01606288594930562,0.030308301475992363,0.013984279875325663,0.014506797544029903,0.04496962008940096,0.03142213160008758,0.5148784648332636,0.9999999999999997,0.2537799440196455,0.04958177341027052
Violin,0.01609525154216212,0.010882606970522011,0.008508980000490517,0.004007823619979349,0.012636897855439885,0.021715780781025016,0.013403334982580775,0.6596028984193548,1.0,0.23852992285074154,0.052598767010155895
Violin,0.008139653494583272,0.02187687521901563,0.022840311209608825,0.011698871442762274,0.052546339691998796,0.050823619684705626,0.03595804512588062,0.032127901100757465,1.0,0.4937688882821197,0.08139638650666967
Violin,0.00102030647088696,0.00414507086600773,0.00680153447405066,0.00482955202886835,0.008396620800060338,0.022425469472715974,0.015076602263479783,0.01563412044765077,0.9999999999999999,0.4659631010897652,0.12735352776711442
Violin,0.02110480842559098,0.03542945959726585,0.019607996007947756,0.006495674945363715,0.013162953939950985,0.03049142850443922,0.022742452300908846,0.9999999999999992,0.3117374881979555,0.21517818414524098,0.3060608461176273
Violin,0.016912698453886595,0.021604767024148177,0.00974359420434136,0.00755209492485229,0.008027782085372083,0.017749341901004495,0.01439993956800176,0.9999999999999993,0.3504245112379553,0.3326525838196552,0.276103348349394
Violin,0.03868335738059999,0.17945794520642067,0.0640939872933098,0.02105883947521684,0.03851564581813724,0.09481444763910342,0.07133911547117017,0.01916823309985329,0.6370362305859824,0.41999674805427195,0.9999999999999999
Violin,0.035062707540268835,0.038601493816148434,0.029038069283281117,0.018132598916346637,0.03826630714452854,0.06949624816567715,0.05711668082194829,0.022169899507382348,0.8308108546386183,0.8668955936676157,0.8693372389468527
Violin,0.005290217867366047,0.011358956637985631,0.011069078984188905,0.007235521345870887,0.010769621932825987,0.024477586229519892,0.012254613224821534,1.0,0.19209516071552823,0.22046224213726745,0.05921774534570655
Violin,0.013424494056895768,0.009861920081884155,0.005719124807203044,0.0034072858090475923,0.004212447143757546,0.008735197253416926,0.007733728194852885,1.0,0.06862963931131703,0.1788566583140772,0.06982684088056906
Violin,0.005341952603673329,0.010466711248207028,0.006796621984573393,0.00497082306387951,0.0101901117707811,0.012644653096702315,0.009591348466747451,1.0,0.48194250976811837,0.22560673920186688,0.029044915188024302
Violin,0.009252139403868645,0.0103072784142729,0.009121191944636791,0.006376190118438763,0.008125883271235528,0.010672034453263425,0.012486691814476222,0.9999999999999993,0.3142269446286912,0.2827914995711207,0.05738661194458676
Violin,0.022447756600339812,0.019711920784666593,0.019637116319141536,0.01790762960677844,0.023560506687205406,0.04172767604113202,0.03362590000732074,0.9999999999999999,0.5160058040317369,0.4333681021322407,0.13728939704879384
Violin,0.004731955894459442,0.010242824256652582,0.011137540396562864,0.006658619340319034,0.00835073666627014,0.020290302422655213,0.01494824347141636,0.9999999999999998,0.39570146202985446,0.3220742172296154,0.08429015013200335
Violin,0.0032416713839876947,0.03383629554157869,0.037098212138914746,0.02067913881199129,0.056392155082709484,0.09015572295977108,0.06424169587577738,0.021422531975921727,0.9999999999999999,0.5682034286619876,0.9692113561807905
Violin,0.00807703768196081,0.017875583639859794,0.031857489341938,0.019616192173123496,0.01771377248202522,0.05350257095594516,0.038307596076007304,0.020337070839332255,1.0,0.591476486135302,0.6730128906263277
Violin,0.001698401392339513,0.008082065143748658,0.011698220616825742,0.009421907187749348,0.013272632514389256,0.026704204425221655,0.027905905061420478,1.0,0.3012275694761948,0.22142724214027892,0.0318155470215369
Violin,0.003980364175883604,0.00830390542616149,0.010017128067246472,0.004022338193660228,0.012291770494232305,0.019215557841030996,0.01369615220857815,1.0,0.3345482816104044,0.18035078848368005,0.07017223952144831
Violin,0.007757087724233164,0.004702188338702479,0.005974584087792056,0.005728785572559279,0.009221033719431627,0.018920630931003185,0.010874753049166639,0.9999999999999997,0.2909546726638079,0.12280333239137838,0.04006855896557341
Violin,0.005366507404924248,0.00402668497617212,0.005732944180891984,0.0018519645897645384,0.0048384391778362405,0.009376165004607473,0.006026714050422905,1.0,0.21751744239763957,0.14897665488003298,0.05388887305015395
Violin,0.010698888750971797,0.007641226890943059,0.013736916473088598,0.010165581789833001,0.010488405245436221,0.023800287579509128,0.01710578846996038,0.9999999999999996,0.3084691986678819,0.2856133966134088,0.07475372832828202
Violin,0.008015053847529428,0.006053331493576352,0.007825152991012229,0.00481350824016661,0.0068195158121910045,0.014659165599736896,0.011936679167155045,1.0,0.31180942151941565,0.22546046370722675,0.06119026037728121
Violin,0.00830839029157762,0.015650079733526716,0.031137079809447053,0.011535056296126127,0.01834378848079634,0.048552959756551446,0.03130194463306294,0.013724824170225101,0.5519654350976693,0.42778348666219085,0.8187645240365081
Violin,0.008104687826180592,0.014423478195144513,0.030663413135178067,0.017364926698933036,0.028375134988166077,0.055031675724226785,0.034647705309768,0.012402277114395585,0.7997172504508112,0.7776385709391737,0.9277098428992476
Violin,0.012195498696639115,0.026599694902977276,0.012394689346150532,0.004915153896034759,0.01031005064437227,0.019856757596266074,0.012994072310800093,0.9999999999999999,0.28066869567024727,0.2604156453442214,0.07373342857025636
Violin,0.01955304615892987,0.02512185160820331,0.010146474151243581,0.0026213734255948673,0.004374981074258592,0.00982314793237121,0.007608810505344563,1.0,0.07657973039525577,0.190080444392746,0.052840418228897755
Violin,0.007721580262911639,0.015259870669582419,0.009359221233472262,0.004612824580871944,0.007716462789055019,0.017554212700938585,0.014235765829492786,1.0,0.32722832915649586,0.21795166200996574,0.03423114116715341
Violin,0.005367341716293237,0.008449186376634478,0.00471099244308711,0.0033559341061580356,0.00446099074566545,0.008921198985155166,0.007638733651289668,0.9999999999999998,0.26218348480343234,0.23532888889658438,0.04037943934818056
Violin,0.0657162784015941,0.04761850107383707,0.04275245995122817,0.020661189552525373,0.027546231143123434,0.05036140104839323,0.04611329848363375,0.014788273556702458,0.6206576288398518,0.3612468590180345,1.0
Violin,0.03882259634622305,0.049826230585892396,0.02477320993747663,0.016673965287017815,0.060714765692468906,0.05085541106503145,0.03933398882002706,0.01383813647695926,0.8065751105644461,0.6556111590859871,1.0
Violin,0.034234921463704056,0.028705402863408183,0.02670595282643608,0.018381966365510656,0.02305730738584495,0.06859020786036552,0.046084586457798817,0.015784064329875263,0.43165725792075454,0.3194423618884009,1.0
Violin,0.014375760528249203,0.01480607270638268,0.03272869791349112,0.011895115446969693,0.025161054059726844,0.05835084795744275,0.032839820215373905,0.01373888002065353,0.5996689296103574,0.5061130973920905,0.815487076210234
Violin,0.05749741356092676,0.03805086687813093,0.01895169527024575,0.017881478955001764,0.013720961603509569,0.03806864420439601,0.030317780902577755,0.9999999999999997,0.46647083701671016,0.2592098522135743,0.08580097282115662
Violin,0.015357112879703176,0.027330067374971307,0.018242074700587786,0.004582309407070458,0.009463091538159297,0.01511533768814952,0.01178376831623995,1.0,0.33622681561848544,0.1756635709106291,0.059488779447607214
Violin,0.0021907565110903435,0.008919850709512513,0.0230621178454733,0.011930973620745978,0.015348289893846869,0.03222717271218989,0.020938579348621505,1.0,0.42109697169189236,0.1875792341792141,0.0706027965587281
Violin,0.003886812164042141,0.005357457399960428,0.005443508020182999,0.0037248046103391637,0.005018453342021412,0.011580122195990297,0.009980029902325762,1.0,0.43434942741971166,0.23254535420445893,0.06981129382608706
Violin,0.023561382989866837,0.027170114304069737,0.021886559431363146,0.013721167350974289,0.025333745282233824,0.05819213985382157,0.040156361119467195,0.014949116477906978,0.9999999999999996,0.5115613861055995,0.19641169349010068
Violin,0.005444099815642795,0.0112862557678155,0.017381255360019544,0.005844301971378935,0.014125335336505864,0.021265494003594364,0.021175141593359946,0.006296835752242263,0.9999999999999997,0.528204873037852,0.18375076631955212
Violin,0.02373884184403199,0.026068377454681182,0.0381953145889693,0.01802935823963328,0.03175408795945253,0.0743024950453636,0.050997078815487526,0.022215619699870178,0.9999999999999996,0.6621286168971499,0.2417580188830785
Violin,0.009254927360349396,0.021157779072633873,0.016280752609512523,0.008713931981092752,0.014557662175676068,0.03173936076402259,0.02326095200065908,0.0073543312268556085,0.9999999999999998,0.574620358586551,0.23745526384182317
Violin,0.018584198249955493,0.017293946260458784,0.023096895373242853,0.011093620977547871,0.01246820645610371,0.04261816949725961,0.03818462313289364,0.015572810843728375,0.9999999999999999,0.49499018517333887,0.3556996561274853
Violin,0.017894568549113844,0.00947122849205837,0.005670535696759521,0.008065007743541845,0.009134757234515817,0.027701068721985838,0.023039407212777925,0.006267570793850621,0.9999999999999999,0.4144951604861418,0.14833908585180472
Violin,0.020551077903192293,0.02757878139374849,0.02168304908874456,0.01550029138180158,0.030288972951704945,0.04389363965436089,0.039811071109862366,0.017933723699738734,0.9999999999999996,0.6155036436468454,0.20179153969708782
Violin,0.015479583076519272,0.033150087247620696,0.013426219556682337,0.006212674908042499,0.007673401557508825,0.0258484362143784,0.01917012570150083,0.007793655488228126,1.0,0.5271650159352094,0.2355248757732103
Violin,0.018101809486827415,0.01784749773397587,0.024300593939522684,0.013103095307101735,0.022309172264638234,0.04816284181052,0.036676436038274876,0.013058670278797582,0.9999999999999994,0.5281416030568462,0.24846973254366453
Violin,0.02014100433626997,0.01715493143153021,0.008022037774299171,0.010527010953673612,0.021353713711430668,0.04235889636953843,0.0316130146979989,0.009866063458064643,0.9999999999999994,0.8068002232838912,0.24712992902523795
Clarinet,0.0014516533117609432,0.001696872529343668,0.0028063677686470776,0.00605001115456025,0.0071723685602236575,0.003668904660938765,0.003574988648202568,0.9999999999999997,0.19409184878712632,0.024249379748704756,0.004849257065553517
Clarinet,0.004542372130816199,0.012193113973331948,0.014923460613349773,0.035906854708281734,0.008989456639756511,0.007578777535923303,0.9999999999999999,0.025339184958459455,0.109931964886303,0.0020060882041921854,0.0005403985095968458
Clarinet,0.0015425959165677172,0.001583336185195599,0.001630099653439903,0.0038650493601731137,0.007578914830149837,0.0025497484068534456,0.004335684530252891,0.9999999999999998,0.3484894053652074,0.11470281640948538,0.034341083881946025
Clarinet,0.003295623633330525,0.00523713846887248,0.009350673335462457,0.009044415062680937,0.007959992982353203,0.006117785538941448,1.0,0.037574519117965215,0.2845507788002744,0.011668488261706536,0.000736507534031903
Clarinet,0.0005209329726106057,0.0010545367216776304,0.0032258233405961473,0.004681161227526613,0.0027313228962410627,0.0024375034792528246,0.006240962559895314,1.0,0.4871502456659045,0.15378839479982612,0.28464841100867366
Clarinet,0.002060391149401477,0.0015292056691021203,0.003259956176423583,0.009983759861079725,0.00380156814171704,0.00349522475472931,0.010683185675091448,1.0,0.557572928034128,0.32309412089160205,0.24591847697530422
Clarinet,0.00150906085407487,0.002224670564794765,0.003269706044791419,0.006934118936214604,0.006057917393301476,0.0032320906573090223,0.006335821658080675,1.0,0.6662579632172009,0.4694509320166809,0.3155538665631275
Clarinet,0.002802415815897791,0.002331295755705697,0.0037701688747641565,0.00846797766504613,0.006289833519496912,0.004302717823811177,0.009216737219369341,1.0,0.5498256829550021,0.41800355470696743,0.41983914344214324
