class,0,1,2,3,4,5,6,7,8,9,10
Clarinet,0.0014430994786243146,0.0016885171448573707,0.004186407613355662,0.006450493827596864,0.006860884065842006,0.0035141449906820944,0.0045886694384920735,0.9999999999999993,0.3921252259970047,0.12498139157959479,0.02662688374983971
Clarinet,0.0017519216580529299,0.0016325061065076247,0.0017717413721187855,0.004403714082196084,0.00423664264327916,0.004824754670269927,0.005509967044729635,0.9999999999999993,0.2772833730209259,0.05051601846541085,0.012384690148730148
Clarinet,0.0006712829709902317,0.0007250587939164867,0.002631334933099781,0.006707565679584096,0.006576313974257305,0.0031539761077200618,0.00326346926899482,0.9999999999999998,0.17766784549673706,0.02053362660231636,0.004147554510235342
Clarinet,0.0005796641228802753,0.0007266487779786204,0.004476543511588766,0.008226743334116734,0.004958849789974173,0.003005915186206797,0.0017503825796677164,0.9999999999999998,0.13657546541228735,0.011275821523716666,0.0018403193975115473
Clarinet,0.005131358258807616,0.006931701874295842,0.004172062623775997,0.003710395917179344,0.011179355281264763,0.012978607725917222,0.008101173031889838,1.0,0.6756462779845627,0.14420427000447897,0.01460103363331628
Clarinet,0.0012269475639895102,0.00537618710113573,0.005561078047143356,0.002563845381328069,0.004847017976468774,0.009965404801653348,0.007552351024831145,1.0,0.47076865474748997,0.1069244594890944,0.040263466739333065
Clarinet,0.000947668683896074,0.002218625670462052,0.002991012362257743,0.001598642558783767,0.002702062939706738,0.0054023124165435915,0.004745648865842636,0.0094598094996946,1.0,0.06401581107592483,0.013118395476632277
Clarinet,0.0008679063509626174,0.003668845852041974,0.004652440752992166,0.002397504144601709,0.0054054155339705295,0.005418894433182,0.004859161396998806,0.011467026224514194,1.0,0.06582528264018468,0.017057200848543178
Clarinet,0.002816011882588909,0.0032826287672987936,0.002817100666282161,0.0018816788437308021,0.004216017676468838,0.007313304460128719,0.005053366877701057,1.0,0.03280448255627475,0.24839757324930123,0.010667869235030335
Clarinet,0.0028177987198048093,0.0035633155457088,0.003442562692002606,0.002150545412744748,0.00652347048332794,0.005307850386454365,0.0032725627840659547,0.9999999999999998,0.032552734721809425,0.2231472144555225,0.008296742411718763
Clarinet,0.0025615355830836233,0.0016493240475257257,0.0018350630128477242,0.0012010494346417037,0.0031264235295509215,0.0037327104605138434,0.003864873427527287,1.0,0.030314920949166744,0.23186124402362843,0.01223614118205992
Clarinet,0.0024470465505402874,0.003044448531857159,0.005704033062812521,0.002670376117360908,0.0034605693180002678,0.0048716486545740696,0.004199173439603275,0.9999999999999994,0.028573164543169886,0.2786900720198848,0.010308480849698104
Clarinet,0.00211574209857511,0.0026438880492843132,0.003048814902738493,0.00240390542364505,0.002250123717419041,0.006529904941059771,0.004350579389651886,0.01048840373258843,1.0,0.08332608399084848,0.01876572357072262
Clarinet,0.00240634019661484,0.0036769267605700744,0.005397105508955752,0.0025111265018666535,0.006853267139120015,0.00785195368420042,0.007541543760040025,0.013609025498879893,0.9999999999999997,0.0751093764804093,0.012114608153160091
Clarinet,0.0012744627420850415,0.004858082653425263,0.0037823046371208316,0.0018395444767540167,0.005304978104912985,0.01338903626667524,0.00730686723706859,1.0,0.5653249233634684,0.09932411934145777,0.008579590374353683
Clarinet,0.0037553486155920916,0.008535442254594324,0.005744414633864609,0.0026112859982547606,0.00750324991736711,0.009680590051356876,0.0103284788645847,1.0,0.5546523008388291,0.1142377985907466,0.012105102361499176
Clarinet,0.001577325387622317,0.0026212947268064147,0.004791713647680038,0.0022594533364314134,0.0037026193471375846,0.008913713880213153,0.006792654162133454,0.9999999999999999,0.020602797198915203,0.14944481917666255,0.010302102488090367
Clarinet,0.004169139988025011,0.0031134723190050576,0.004516048007654758,0.0028176593912836514,0.00747008062372869,0.009844869874003539,0.005762050455911653,1.0,0.021081478755870173,0.171047461513627,0.01583052724661258
Clarinet,0.007868825282222314,0.007444393878366292,0.005349019916095223,0.002793519863535651,0.005895501157633935,0.010370727453993,0.008649513776468352,0.9999999999999999,0.015905000550946655,0.1655823907946828,0.00635542579602794
Clarinet,0.01593476493255362,0.0059622724444946314,0.004869401914419132,0.002422314597025164,0.00450082375602752,0.011729920457721837,0.00767793850000273,0.9999999999999999,0.01614070754539559,0.16154302263958734,0.008457206144609819
Clarinet,0.0012214946847575441,0.0013404202386028325,0.0022734399822366505,0.0014430945150844712,0.0019291102119113244,0.005189406232727753,0.00528248836729664,0.008439305579176992,0.9999999999999997,0.0999311006127502,0.01909816941085737
Clarinet,0.0017986981071294813,0.0024451875207599314,0.0045265473368075,0.00227555428150964,0.0026033371735556267,0.00501748665934914,0.005970958046047549,0.012054332135069974,1.0,0.07255071600908622,0.012957925230252644
Clarinet,0.008213298449152185,0.014737507495530345,0.00928396275411268,0.0036381794632024973,0.0038470441317321295,0.010545926041241868,0.0055551857147593175,0.9999999999999997,0.5135491953075347,0.08783719682418455,0.021925821982312164
Clarinet,0.0073184178462121,0.005787020944758467,0.0074227031868923194,0.0035022895502865594,0.004838765056759699,0.01482416847713656,0.011083945001291272,1.0,0.662623424384662,0.08944633656917,0.03163436247018418
Clarinet,0.0024090062661447633,0.001967780146641915,0.0024465014735356853,0.003677963097005819,0.004485038581384096,0.0025733298814448534,0.005424423752691711,1.0,0.6194396404276916,0.4567065982701876,0.22518584695155014
Clarinet,0.0029398584493149937,0.0034858987054179344,0.004905207009801954,0.005793490535118865,0.004015146792769235,0.005413214770135214,1.0,0.023459513450042872,0.4101506657407164,0.26205221572784376,0.044305946033168134
Clarinet,0.0022732822759967738,0.0031092156003516514,0.005589636123209799,0.0033646468473329276,0.00339803019030668,0.006317031536514675,0.006969022446073933,0.012809578730787901,1.0,0.17023968213188373,0.04024299160116205
Clarinet,0.002145575258678538,0.0035369548206283788,0.0029822380100331357,0.0022097418163275267,0.003588868949206999,0.006947829017058717,0.004163842108304186,0.010592618624358884,0.9999999999999998,0.08368347024587051,0.015381331339733328
Clarinet,0.0014923220879135982,0.002204693471686998,0.0019282958677993944,0.001394086280679932,0.002743715879459941,0.005945978537228008,0.0028711635638428382,1.0,0.022117720646954844,0.1964102257223973,0.008634995120986338
Clarinet,0.0017623022170215569,0.002923079226929318,0.0033485457302201305,0.002533800734232743,0.0033992434942205383,0.004570117050916215,0.00530405543099278,0.9999999999999997,0.024268627591158318,0.2940895133470869,0.01218897964237605
Clarinet,0.0013683246049152721,0.0036431391113145475,0.004363974036532244,0.0037856967152320774,0.00894613862296539,0.012546916830137636,0.009700007179753166,0.9999999999999998,0.028380534843982307,0.19642525647911524,0.007831436224195727
Clarinet,0.0011811996239553498,0.003603131789076903,0.006807554657313142,0.0040580218828530435,0.008190067415871551,0.012782248880966279,0.005898509381735196,0.9999999999999998,0.023911854003988327,0.23573894769070677,0.01009163147017581
Clarinet,0.002007846986354491,0.003663237545491703,0.0030698508065194067,0.001749591407672059,0.005097837608516674,0.00780701764991693,0.004114654618851169,0.9999999999999998,0.05841903023868038,0.3287502684677684,0.01108036690659642
Clarinet,0.001388280947372707,0.0032418026603216123,0.002833076713752272,0.0034832905407563763,0.0030929710172999344,0.005985680173309267,0.0056821520157085284,1.0,0.026710530563209777,0.2529177585211349,0.008091986196847303
Clarinet,0.000860794742653637,0.0017984843972861072,0.0034649553007450886,0.0018600834609052565,0.0022791125178619953,0.0053000274837989225,0.0038811538763576198,0.008373181062964042,1.0,0.08865234969436106,0.017881112870075055
Clarinet,0.0014565146239046663,0.002485421451304055,0.002644040735768503,0.002276157751609721,0.003912607595317079,0.006985214989924566,0.005870803773733346,0.010851391059142351,1.0,0.06423286244268546,0.010087061507556309
Clarinet,0.0011805930123458838,0.0009614495068802536,0.0014287735594961256,0.008387402053673979,0.004452453138097463,0.00249372896802141,0.0056600097543592605,1.0,0.7004500245665246,0.37393424075590387,0.2244606128693422
Clarinet,0.0011349399881800805,0.001712729208773398,0.007379203558819079,0.007723214653218547,0.0026089831470175635,0.0036427503370781585,1.0,0.05018400591225381,0.49573723292337707,0.14797729810481827,0.03246697235051425
Clarinet,0.01041359377141303,0.008958716573457379,0.004424160557271882,0.004409599438109845,0.0033102183474903674,0.009354559323156528,0.008378417496611706,0.9999999999999999,0.5806578312601263,0.11857456024588336,0.008187223413006222
Clarinet,0.003638969545285478,0.002945197013077151,0.006386456319851552,0.004684825520251584,0.004115011733583209,0.013247953906324902,0.008917387157900625,1.0,0.49626846988645523,0.0947793168869071,0.01345299913624794
Clarinet,0.0013496735975476644,0.0037169079829327462,0.0034541957530378315,0.0019275157160534586,0.0032917936021670054,0.008395408201245286,0.005026315246472128,1.0,0.019163674233309537,0.13123617178531924,0.008806341586289259
Clarinet,0.008824486480007193,0.007237022738638462,0.0071704620094930486,0.002532463027665261,0.0035422073356465825,0.010844354826141694,0.007818044464230121,0.9999999999999997,0.020792845476916844,0.16232156106773696,0.00956407333095996
Clarinet,0.004565728505016093,0.009265603976295068,0.005424460394782636,0.002388906905662713,0.00311247761416626,0.00806307701543166,0.005879622396199556,1.0,0.016857984828241267,0.16507189449097995,0.005004502607683782
Clarinet,0.002007272482122089,0.0035457092810696933,0.005023485354136183,0.002595712145524693,0.007528518358808366,0.010270478298726762,0.00737994370349522,0.9999999999999999,0.01609820818013882,0.16241197593562604,0.008441826715548778
Clarinet,0.006374214723679723,0.0036744218898748086,0.003289137833539824,0.0019030342104511592,0.0037933368616376527,0.0049538310940155025,0.0015568496977259884,0.9999999999999997,0.026092380231827587,0.25117491934913405,0.009174931778234427
Clarinet,0.008125263984642837,0.004068125603073998,0.005556956306881076,0.004106118641467638,0.005598753489980377,0.009979281488122152,0.007651532555223029,1.0,0.024736194449859358,0.23647662520574494,0.007228714181034794
Clarinet,0.004046886395858723,0.005501274283405748,0.008583971847900806,0.005345287477124971,0.007235550305335198,0.012658210174430069,0.011554572957329982,1.0,0.6867757952653817,0.1344714080104003,0.007326141246342753
Clarinet,0.0014177535751043828,0.005141950080533354,0.004827759250609094,0.0019595974217621014,0.0050009872737786605,0.0094277292616671,0.007998633929650167,1.0,0.6096979703034616,0.12073706262032563,0.006358422449265751
Clarinet,0.003913957103934102,0.0031342710639103806,0.012333512467751344,0.003577429157503177,0.0036638230102258662,0.008541597797780126,0.005250851111935617,0.9999999999999998,0.017902807428674113,0.30781245971942894,0.03294484982009893
Clarinet,0.0018337086336239667,0.0049268595134217275,0.004421609137819343,0.0028049002807939336,0.004567684956096525,0.012843302208716413,0.0062404366795422465,1.0,0.013718396704828209,0.20827397717913088,0.021806673350086927
Clarinet,0.030058276576976822,0.05722252433672751,0.056292787897428746,0.02455112777585404,0.020701355747090085,0.03926750239724537,0.011080735780110642,0.00486014888648364,1.0,0.3613847093409492,0.07627506673515952
Clarinet,0.022146049547606076,0.04565295594763808,0.059173321577616275,0.02710719432188597,0.015295294953852023,0.015804766324925706,0.014910210449736012,0.00471801851637439,1.0,0.34908657203436855,0.07545871793032989
Clarinet,0.00834781144361525,0.01837573080697043,0.028563492612870008,0.010388751043827069,0.013444420318432786,0.026707878726530045,0.019604084527174194,0.0050224096272087635,1.0,0.3219156204044851,0.07686199816778959
Clarinet,0.02216768045484128,0.07614247222019935,0.06337679275448405,0.04246147650345942,0.030821801782221173,0.02315654874672807,0.03341362335352083,0.017090027275506535,1.0,0.29552831818450936,0.09757095013513319
Clarinet,0.0034396735996458675,0.008641983737513993,0.00531535147403617,0.0024421401731103795,0.0037080494368044656,0.0076744087673120435,0.005605856391555829,0.9999999999999998,0.011477834756874005,0.2951395862072977,0.03488188755854645
Clarinet,0.0052611820481856504,0.011247875263411792,0.005461833072703813,0.002272895681741521,0.004924197770596515,0.010479391631766498,0.006983806632471858,1.0,0.012308196669631538,0.33108788559579166,0.026786781707208523
Clarinet,0.0010483056378031855,0.003157804399574183,0.004834169972806359,0.0028724644265828224,0.004658901252696789,0.008621350050542842,0.0065868777193908035,1.0,0.026421318659487932,0.32431869528577667,0.05115960739933227
Clarinet,0.002695221084045907,0.002914771700769772,0.0054123915640116906,0.0034521400684895133,0.0034670323097898493,0.009260964989325118,0.00552348127978897,0.9999999999999998,0.016994332694624848,0.23754288830147738,0.03086966742360486
Clarinet,0.006705552604873607,0.0113402442320582,0.024879856116513055,0.016781666271883846,0.016232450272065258,0.058683016550836756,0.037318925208575424,0.009323626004475888,0.9158955669643138,0.9999999999999997,0.056395305151238695
Clarinet,0.0237711699762749,0.01892656321991519,0.020804604292645232,0.017320391450953775,0.030313197458407583,0.042380678711902646,0.03465530092170601,0.008632342145086768,0.9999999999999997,0.893856243826815,0.06220321391985848
Clarinet,0.010967067285856202,0.0018087570989235601,0.010880026146249734,0.004633585783104975,0.008591456371053872,0.02167678179044366,0.01747670239253811,0.005111614166692202,1.0,0.45111186255049707,0.08686301914701845
Clarinet,0.004734148778824958,0.012743860179848708,0.009830172492623513,0.005858935483169181,0.008527876498960212,0.015069750558745827,0.017750363695686517,0.0037510203893269456,1.0,0.41181863532122676,0.11337938688830676
Clarinet,0.017828948899323547,0.008384501719495565,0.02235714238530156,0.011220180360532146,0.022249134218746924,0.05548703448654723,0.03343839551378245,0.00800547635786033,0.9999999999999998,0.7140602515660963,0.06211978719188225
Clarinet,0.019731733267628893,0.020705112444796205,0.031162352943161546,0.014172131360207322,0.021919337790857734,0.052421875458358635,0.048698960931614334,0.013524507788447932,0.9999999999999996,0.9205528941816471,0.06529540785856602
Clarinet,0.004421787393965127,0.003919915390070363,0.0034681011687782977,0.0020686161609440737,0.0029162693275574165,0.007338441749140646,0.0044930278500956485,1.0,0.015018060839046566,0.17612529774728014,0.026192120468925783
Clarinet,0.0033066076358174833,0.0059328133446461635,0.0038788448472484383,0.0029404158117405012,0.0028076063034981782,0.008231814375527542,0.0065819248616885255,1.0,0.015110160218124356,0.22425701438825488,0.02012210084845697
Clarinet,0.0027160856640171638,0.003726218616292532,0.0035131412124156285,0.002763597789742011,0.002705366479820686,0.008325654544472667,0.004759277015060033,1.0,0.012381074159508667,0.3680254197278868,0.08577115242634592
Clarinet,0.002994008393051266,0.007305936619812932,0.0060392203206387895,0.0032157936212428143,0.003368610199983404,0.008196501561533478,0.006037043086912305,1.0,0.0098923571261637,0.24128497358417056,0.035316246400105285
Clarinet,0.014951241534319213,0.01795138563581672,0.013059630766784706,0.012280573741476028,0.007699476110196138,0.02042027576907531,0.02013941418115242,0.006109590756509472,1.0,0.4047376229259008,0.09872792778318573
Clarinet,0.004233001629380059,0.017557767467013374,0.017074475525222163,0.010907837639649056,0.008528080690863367,0.02080576314655535,0.017136026437537925,0.004415106936637932,1.0,0.2158634122181653,0.06578216606248792
Clarinet,0.003374287489249106,0.015999681564757465,0.015126404941880356,0.00965009040033333,0.009335839443904873,0.026832559911084203,0.02129520581254847,0.007321332689187184,0.9999999999999998,0.4213372571801821,0.06018188876052291
Clarinet,0.01018634020946614,0.013280861151784578,0.021645618357136614,0.01286717895731608,0.016106413529649664,0.05404261324300645,0.03607353408683229,0.008707857157732691,1.0,0.4141226871637868,0.05784099014751659
Clarinet,0.012142007658500988,0.016041488271559722,0.013376436719165906,0.006123288484873344,0.007114590932540447,0.018581608402533895,0.013573022572787703,0.004356640656440583,1.0,0.33107154412901413,0.07824033308260674
Clarinet,0.028426874269124637,0.06927643834444404,0.01059124200790366,0.006917833635445266,0.009658562576811353,0.02463541173822403,0.017685981146709155,0.004259430099572684,1.0,0.3206257047736376,0.1015726026466658
Clarinet,0.0006285796351432122,0.0029912823404682092,0.003989670324466943,0.0020968786293666794,0.004543567079006834,0.007373543470978866,0.004429321818615044,0.9999999999999997,0.015386588693028077,0.23794493142788403,0.03838515951856644
Clarinet,0.0011052581286619945,0.0023190521160587237,0.004635878883407592,0.0027819775454656376,0.0031638012890867115,0.01041711096659224,0.006159420396388692,1.0,0.01226694888978952,0.23876881869392688,0.03680165226402482
Clarinet,0.007807275010930595,0.0033862149641542827,0.0022098518563531933,0.001845101776380207,0.0059575208061406594,0.008172176892071696,0.005562417601280923,1.0,0.013202710786684781,0.23766950261253822,0.05045417632370892
Clarinet,0.005315587410359975,0.006004817697257765,0.004561732207073814,0.004553021418149799,0.004233263202678581,0.012627230302388872,0.004969051170022803,1.0,0.010851505884344428,0.2915418710124174,0.052330010236336884
Clarinet,0.002583085524065661,0.0032066761168234523,0.004163453752128025,0.003448622107356693,0.00349627698881168,0.007711217626956842,0.005151509557007419,0.9999999999999999,0.015052775811350323,0.4149099431082514,0.031440126824542225
Clarinet,0.002408003506716772,0.003691027970615624,0.0055213249108484,0.002295540354245165,0.006733741334878142,0.009084501164128901,0.008273836160867005,1.0,0.011375447841532077,0.24729446213558548,0.014108851211838221
Clarinet,0.0010723270855496816,0.0013808239124848273,0.0034038280231439145,0.001592305349715579,0.004856191013015134,0.004573669673863314,0.004663647129343451,1.0,0.018725993178867244,0.19843499269511208,0.04575772382345784
Clarinet,0.001192427443865146,0.003438972283912515,0.004814132347100983,0.0017455494288376062,0.0033583647149822435,0.008655984675528678,0.0054466893299742565,1.0,0.014967535429898864,0.16468056551519736,0.028016345937663015
Clarinet,0.004166548247418786,0.015335046915393455,0.011635771911178336,0.004574154556174812,0.011704873083243802,0.020574721518487885,0.019713255664976437,0.00597710799936073,0.9999999999999994,0.7069601918430237,0.05837873672239872
Clarinet,0.025760526254158627,0.011430424700773559,0.021813538648068637,0.012726395923163313,0.024555713316211408,0.04741162346560992,0.03841490945782241,0.010931413333222582,0.9999999999999998,0.358765012518273,0.03912188587875012
Clarinet,0.001259065237259683,0.006104357313772991,0.01041087596949655,0.005449069041252575,0.01191834388402835,0.02760176500396106,0.02002802950041954,0.006269393112245983,0.9999999999999996,0.4032059541336042,0.04551045207045501
Clarinet,0.01876567801083592,0.019396967903774726,0.019452293713098926,0.014927206676871689,0.035198759644248755,0.041046966192774405,0.04112267094244721,0.01283524866494812,1.0,0.3717021901565986,0.046432246383624795
Clarinet,0.000384095166530777,0.003152760176329729,0.005205259345453612,0.0012602863621717759,0.0036513436573675988,0.00969952337450963,0.005913180618380401,1.0,0.029672306524213966,0.2697404573734593,0.04631204517617338
Clarinet,0.0012038741436131966,0.004108487871304311,0.0037696166452902457,0.00248152381824222,0.002861382812701822,0.00889120334508936,0.0066289494338373466,1.0,0.02002251437201376,0.2331773027727923,0.03336675745787022
